prediction;test_label;test_price
0;0;10760.05
0;0;55816.14
2;0;7628.43
0;0;10340.0
1;0;9529.93
1;1;9288.34
2;0;48588.16
1;1;12108.37
2;0;7541.89
0;0;9824.0
0;0;31778.56
1;0;37449.73
0;0;6492.0
2;0;10440.92
0;0;6378.07
1;0;58413.44
2;0;17139.52
0;0;6656.61
0;0;6395.54
0;0;7344.96
0;0;9772.0
0;0;10306.78
1;0;10686.67
1;0;11342.89
1;1;3552.82
1;0;9249.49
1;0;3986.93
1;0;9069.41
0;0;7893.62
0;0;58622.02
1;1;3553.06
1;0;9465.13
1;1;10389.55
0;1;8655.02
0;0;6330.87
1;0;60575.89
2;0;9135.46
0;0;8134.23
0;0;13636.17
0;0;6700.0
1;0;6840.23
0;0;8736.03
0;0;9309.37
1;0;11369.02
0;0;7358.75
0;0;11940.0
1;0;8810.01
0;0;3405.37
1;0;62009.84
0;0;32254.2
1;0;8070.58
0;0;8778.57
1;0;11649.51
0;0;8173.92
0;0;10666.63
0;0;56670.02
2;0;9449.99
1;0;9864.91
0;0;6250.57
0;0;30366.15
0;0;39186.94
1;0;11099.61
1;0;3857.73
0;0;11503.14
1;0;19421.9
0;0;56900.75
1;0;7156.14
1;0;6744.72
0;0;9507.64
1;0;58030.01
0;0;8715.64
2;0;8184.98
1;0;9680.04
2;0;11080.65
0;0;6236.65
0;0;49133.45
1;0;10776.59
0;0;54949.72
1;0;9302.75
0;0;54721.03
0;0;6868.7
1;1;11744.91
0;0;11417.89
0;0;9339.05
0;0;8531.88
1;0;3943.04
1;0;6529.2
1;0;54884.5
0;0;8900.35
0;0;8126.19
1;0;9280.4
0;0;15579.92
0;0;6525.01
1;0;49152.47
2;0;16488.98
1;0;8526.98
0;0;5238.14
1;0;9116.35
2;0;50775.49
1;0;9142.92
1;0;8269.54
1;0;13093.8
0;0;53951.43
0;0;5361.3
0;0;9426.02
1;0;7510.11
2;0;45173.69
1;0;40144.04
2;0;39246.79
1;0;9986.39
0;0;48751.71
1;1;4015.53
1;0;8043.82
0;0;33086.63
0;0;7866.59
0;0;56950.56
0;0;10158.33
0;0;36829.0
0;0;60852.22
0;0;10303.12
0;0;59129.99
1;0;10244.29
0;0;8218.54
1;0;7388.24
1;0;6759.02
0;0;8223.35
0;0;49676.2
0;0;10381.18
0;0;6759.27
0;0;33634.09
0;0;7774.62
2;0;40088.22
0;0;32144.51
0;0;3877.12
2;0;55011.97
0;0;3398.4
0;0;35468.23
1;0;10099.88
0;0;11039.0
1;0;6673.01
0;0;10131.04
0;0;3567.91
1;0;6712.46
2;0;3590.56
0;0;50349.37
2;0;38529.98
0;0;48891.0
0;0;11200.99
0;0;15492.64
0;0;8615.0
1;0;11761.41
0;0;52303.65
0;0;46106.43
0;0;3565.25
2;2;63219.99
2;0;50399.66
0;0;58862.05
1;0;3665.18
0;0;55025.59
1;0;7929.87
0;1;6967.31
2;0;57169.39
1;0;8645.68
1;0;6336.45
1;0;11760.54
0;0;38324.72
1;0;8063.73
2;0;52663.9
0;0;66947.66
0;0;8127.64
0;0;7277.83
0;0;9612.04
1;0;12238.6
1;0;18655.67
0;0;32283.65
1;0;3923.76
0;0;4106.97
1;1;6635.65
0;0;31383.87
0;0;56891.62
1;0;9775.53
0;0;9596.42
0;0;49239.22
0;0;11464.48
2;0;53200.01
1;0;9204.07
0;0;9247.84
0;0;47634.9
2;2;46025.24
0;0;6752.5
0;0;56247.18
0;0;10373.44
0;0;38207.05
1;0;9659.01
1;0;9342.1
0;0;8683.92
0;0;8184.81
2;0;60937.12
2;0;4857.29
1;0;11191.97
0;0;39432.28
0;0;18650.52
0;0;5655.94
0;0;9187.56
2;0;6514.96
0;0;3594.87
1;0;3411.04
0;0;48343.28
0;0;16291.86
0;0;5320.81
0;0;41461.83
1;0;6311.75
0;0;9511.43
0;0;7076.11
1;0;8133.64
2;2;33380.81
0;0;5846.34
